     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   821→  align-items: center;
   822→  gap: 0.25rem;
   823→  padding: 0.25rem 0.75rem;
   824→  font-size: 0.72rem;
   825→  font-weight: 600;
   826→  letter-spacing: 0.02em;
   827→  color: var(--foreground);
   828→  background-color: var(--neu-bg);
   829→  border-radius: 9999px;
   830→  box-shadow: var(--neu-shadow-inset-sm);
   831→  border: none;
   832→  transition: box-shadow 0.25s ease, color 0.2s ease, transform 0.2s ease;
   833→}
   834→
   835→.neu-badge:hover {
   836→  color: var(--primary);
   837→  box-shadow: var(--neu-shadow-sm);
   838→  transform: translateY(-1px);
   839→}
   840→
   841→/* Etched text effect per theme */
   842→:root .neu-badge,
   843→:root .neu-thread-title {
   844→  text-shadow: 0 1px 0 rgba(255, 255, 255, 0.6), 0 -1px 0 rgba(0, 0, 0, 0.08);
   845→}
   846→
   847→.dark .neu-badge,
   848→.dark .neu-thread-title {
   849→  text-shadow: 0 1px 0 rgba(255, 234, 167, 0.15), 0 -1px 0 rgba(0, 0, 0, 0.4);
   850→}
   851→
   852→.gold .neu-badge,
   853→.gold .neu-thread-title {
   854→  text-shadow: 0 1px 0 rgba(255, 234, 167, 0.6), 0 -1px 0 rgba(74, 53, 0, 0.25);
   855→}
   856→
   857→/* Thread title — crisp engraved heading */
   858→.neu-thread-title {
   859→  color: var(--foreground);
   860→  font-weight: 650;
   861→  letter-spacing: -0.01em;
   862→  transition: color 0.2s ease, text-shadow 0.2s ease;
   863→}
   864→
   865→.neu-thread-title:hover {
   866→  color: var(--primary);
   867→}
   868→
   869→.dark .neu-thread-title:hover {
   870→  color: var(--gold-highlight, #FFEAA7);
   871→}
   872→
   873→.gold .neu-thread-title:hover {
   874→  color: var(--gold-text);
   875→}
   876→
   877→/* Active/highlighted badge variant — primary accent fill */
   878→.neu-badge-active {
   879→  background-color: var(--primary);
   880→  color: var(--primary-foreground);
   881→  box-shadow: var(--neu-shadow-sm);
   882→  text-shadow: none;
   883→}
   884→
   885→.neu-badge-active:hover {
   886→  color: var(--primary-foreground);
   887→}
   888→
   889→/* Floating Action Button — raised dome with primary active state */
   890→.neu-fab {
   891→  position: fixed;
   892→  bottom: 1.5rem;
   893→  right: 1.5rem;
   894→  z-index: 50;
   895→  display: flex;
   896→  align-items: center;
   897→  justify-content: center;
   898→  width: 3.5rem;
   899→  height: 3.5rem;
   900→  border-radius: 50%;
   901→  background-color: var(--neu-bg);
   902→  color: var(--foreground);
   903→  box-shadow: var(--neu-shadow);
   904→  cursor: pointer;
   905→  transition: box-shadow 0.3s cubic-bezier(0.4, 0, 0.2, 1),
   906→              transform 0.3s cubic-bezier(0.4, 0, 0.2, 1),
   907→              color 0.2s ease,
   908→              background-color 0.2s ease;
   909→}
   910→
   911→.neu-fab:hover {
   912→  transform: translateY(-4px);
   913→  box-shadow: var(--neu-shadow-lg);
   914→  color: var(--primary);
   915→}
   916→
   917→.neu-fab:active {
   918→  transform: translateY(0);
   919→  box-shadow: var(--neu-shadow-inset-sm);
   920→  background-color: var(--primary);
   921→  color: var(--primary-foreground);
   922→}
   923→
   924→/* ============================================================
   925→   RESPONSIVE NEUMORPHISM ADJUSTMENTS
   926→   ============================================================ */
   927→
   928→@media (max-width: 640px) {
   929→  /* Reduce shadow intensity on small screens for cleaner look */
   930→  :root {
   931→    --neu-shadow: 6px 6px 12px #c2c2c5, -6px -6px 12px #ffffff;
   932→    --neu-shadow-inset: inset 6px 6px 12px #c2c2c5, inset -6px -6px 12px #ffffff;
   933→    --neu-shadow-sm: 3px 3px 6px #c2c2c5, -3px -3px 6px #ffffff;
   934→    --neu-shadow-inset-sm: inset 3px 3px 6px #c2c2c5, inset -3px -3px 6px #ffffff;
   935→    --neu-shadow-lg: 9px 9px 18px #b8b8bc, -9px -9px 18px #ffffff;
   936→  }
   937→
   938→  .dark {
   939→    --neu-shadow: 6px 6px 12px #0D0900, -6px -6px 12px #5C4516;
   940→    --neu-shadow-inset: inset 6px 6px 12px #0D0900, inset -6px -6px 12px #5C4516;
   941→    --neu-shadow-sm: 3px 3px 6px #0D0900, -3px -3px 6px #5C4516;
   942→    --neu-shadow-inset-sm: inset 3px 3px 6px #0D0900, inset -3px -3px 6px #5C4516;
   943→    --neu-shadow-lg: 10px 10px 20px #050300, -10px -10px 20px #6E5520;
   944→  }
   945→
   946→  .gold {
   947→    --neu-shadow: 6px 6px 12px #9C760A, -6px -6px 12px #FFEFB8;
   948→    --neu-shadow-inset: inset 6px 6px 12px #9C760A, inset -6px -6px 12px #FFEFB8;
   949→    --neu-shadow-sm: 3px 3px 6px #9C760A, -3px -3px 6px #FFEFB8;
   950→    --neu-shadow-inset-sm: inset 3px 3px 6px #9C760A, inset -3px -3px 6px #FFEFB8;
   951→    --neu-shadow-lg: 10px 10px 20px #876400, -10px -10px 20px #FFF5D0;
   952→  }
   953→
   954→  .neu-card,
   955→  .neu-card-inset,
   956→  .neu-bump,
   957→  .neu-well {
   958→    border-radius: 14px;
   959→  }
   960→
   961→  .neu-fab {
   962→    width: 3rem;
   963→    height: 3rem;
   964→    bottom: 1rem;
   965→    right: 1rem;
   966→  }
   967→}
   968→
